ID_Pedido,Data,Cidade,Produto,Preco_Unitario,Quantidade,Status_Pagamento,Faturamento_Total,Mes
75,2025-01-12,Recife,Teclado,150,1,Pendente,150,January
76,2025-01-10,Rio de Janeiro,Monitor,900,3,Pago,2700,January
77,2025-01-11,Fortaleza,Notebook,3500,1,Pago,3500,January
78,2025-01-12,São Paulo,Mouse,50,2,Pago,100,January
79,2025-01-10,Recife,Teclado,150,1,Pendente,150,January
80,2025-01-11,Rio de Janeiro,Monitor,900,3,Pago,2700,January
81,2025-01-12,Fortaleza,Notebook,3500,1,Pago,3500,January
82,2025-01-10,São Paulo,Mouse,50,2,Pago,100,January
83,2025-01-11,Recife,Teclado,150,1,Pendente,150,January
84,2025-01-12,Rio de Janeiro,Monitor,900,3,Pago,2700,January
85,2025-01-10,Fortaleza,Notebook,3500,1,Pago,3500,January
86,2025-01-11,São Paulo,Mouse,50,2,Pago,100,January
87,2025-01-12,Recife,Teclado,150,1,Pendente,150,January
88,2025-01-10,Rio de Janeiro,Monitor,900,3,Pago,2700,January
89,2025-01-11,Fortaleza,Notebook,3500,1,Pago,3500,January
90,2025-01-12,São Paulo,Mouse,50,2,Pago,100,January
91,2025-01-10,Recife,Teclado,150,1,Pendente,150,January
92,2025-01-11,Rio de Janeiro,Monitor,900,3,Pago,2700,January
93,2025-01-12,Fortaleza,Notebook,3500,1,Pago,3500,January
94,2025-01-10,São Paulo,Mouse,50,2,Pago,100,January
95,2025-01-11,Recife,Teclado,150,1,Pendente,150,January
96,2025-01-12,Rio de Janeiro,Monitor,900,3,Pago,2700,January
97,2025-01-10,Fortaleza,Notebook,3500,1,Pago,3500,January
98,2025-01-11,São Paulo,Mouse,50,2,Pago,100,January
99,2025-01-12,Recife,Teclado,150,1,Pendente,150,January
100,2025-01-13,Rio de Janeiro,Monitor,900,3,Pago,2700,January
